============================= test session starts =============================
platform win32 -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0
rootdir: d:\ZephyrAlpha
        <Class TestPhase6_SelfDefense>
          <Function test_self_modify_immutable_core_blocked>
          <Function test_self_circumvent_gate_engine_blocked>
          <Function test_self_modify_rbac_roles_blocked>
          <Function test_cold_start_lock_active_before_config>
        <Class TestIntegrationReport>
          <Function test_full_seven_layer_report>
      <Module test_risk_mitigation_agent_rbac.py>
        <Class TestRiskMitigation>
          <Function test_critical_risk>
          <Function test_low_risk>
          <Function test_playbook_critical>
          <Function test_playbook_low>
      <Module test_sequence_guard_agent_rbac.py>
        <Class TestForbiddenSequences>
          <Function test_at_least_6_sequences>
          <Function test_each_has_name_and_pattern>
          <Function test_critical_sequences_present>
        <Class TestDangerousSequenceBlocking>
          <Function test_data_exfiltration_chain_blocked>
          <Function test_destruction_chain_blocked>
        <Class TestSafeSequence>
          <Function test_safe_sequence_not_blocked>
        <Class TestCrossSession>
          <Function test_inter_agent_detection>
        <Class TestWhitelist>
          <Function test_whitelist_basic>
        <Class TestReset>
          <Function test_reset_session_clears>
          <Function test_reset_all>
      <Module test_toctou_guard_agent_rbac.py>
        <Class TestTOCTOUGuard>
          <Function test_snapshot_and_verify>
          <Function test_tamper_detected>
          <Function test_file_gone_detected>
          <Function test_no_snapshot_fails>
          <Function test_clear>
      <Module test_vibe_coding.py>
        <Class TestAttackSurface>
          <Function test_vibe_coding_bypass_detected>
          <Function test_vibe_coding_clean>
          <Function test_novel_attack_suspicious_pattern>
          <Function test_novel_attack_accumulate_suspicion>
          <Function test_cybersec_2026_clean>
          <Function test_cybersec_2026_agent_supply_chain>
    <Package architecture>
      <Module test_contract_consistency.py>
        <Class TestContractYamlPythonConsistency>
          <Function test_all_p0_contracts_have_python_file>
          <Function test_all_p0_fields_in_python_dataclass>
          <Function test_p0_required_fields_match>
        <Class TestContractYamlPythonConsistencyP1>
          <Function test_all_p1_contracts_have_python_file>
          <Function test_all_p1_fields_in_python_dataclass>
          <Function test_p1_required_fields_match>
      <Module test_cross_module_contracts.py>
        <Class TestUpstreamDependencyReachability>
          <Function test_blueprint_depends_on_present>
          <Function test_depends_on_ids_valid>
          <Function test_b_mcp_yaml_exists_and_valid>
          <Function test_tool_contracts_yaml_valid>
          <Function test_b_mcp_all_servers_listed>
          <Function test_all_server_files_exist_on_disk>
      <Module test_layer_isolation.py>
        <Class TestLayerIsolation>
          <Function test_no_upward_dependency[NOTSET]>
          <Function test_cross_layer_only_via_contracts[NOTSET]>
        <Class TestNoImportCycles>
          <Function test_no_cycles_in_layer_graph>
      <Module test_money_and_docs.py>
        <Class TestNoFloatInMoneyPaths>
          <Function test_layer_source_no_float_annotations>
        <Class TestDocumentFrontmatterCompleteness>
          <Function test_all_module_py_files_have_frontmatter>
    <Package asset_inventory>
      <Module test_classifier_asset_inventory.py>
        <Class TestClassifier>
          <Function test_classify_module>
          <Function test_classify_gate>
          <Function test_classify_script>
          <Function test_classify_doc>
          <Function test_classify_config>
          <Function test_classify_test>
          <Function test_classify_data>
          <Function test_classify_registry>
          <Function test_classify_unknown>
          <Function test_unknown_threshold_warning>
          <Function test_by_type_stats>
      <Module test_concurrent.py>
        <Class TestConcurrentScanner>
          <Function test_constructor>
          <Function test_not_locked_normal_file>
          <Function test_scan_normal_existing_file>
          <Function test_shas_match_for_same_file>
          <Function test_verify_sha_matches>
          <Function test_verify_sha_mismatch>
          <Function test_scan_nonexistent_file>
          <Function test_scan_batch_multiple_files>
          <Function test_scan_batch_empty_list>
        <Class TestMergeScans>
          <Function test_merge_disjoint>
          <Function test_merge_overlap_same_sha>
          <Function test_merge_overlap_different_sha_newer_wins>
      <Module test_dashboard_asset_inventory.py>
        <Class TestGenerate>
          <Function test_generate_healthy>
          <Function test_generate_orphan_alert>
          <Function test_generate_ghost_alert>
          <Function test_generate_drift_alert>
          <Function test_generate_multiple_alerts>
          <Function test_generate_below_threshold_no_alert>
          <Function test_generate_empty_index>
          <Function test_generate_preserves_by_type>
          <Function test_generate_dashboard_id>
        <Class TestSave>
          <Function test_save_creates_file>
          <Function test_save_atomic_temp_cleanup>
        <Class TestPrintSummary>
          <Function test_does_not_crash>
          <Function test_does_not_crash_with_alerts>
      <Module test_dependency_asset_inventory.py>
        <Class TestDependencyExtractor>
          <Function test_extract_simple>
          <Function test_extract_no_imports>
          <Function test_extract_syntax_error>
          <Function test_classify_stdlib>
          <Function test_classify_absolute>
          <Function test_classify_relative>
          <Function test_classify_third_party>
          <Function test_import_from_with_alias>
        <Class TestBuildDependencyGraph>
          <Function test_empty_entries>
          <Function test_single_py_file>
          <Function test_non_py_files_skipped>
        <Class TestInferLayer>
          <Function test_core_layer>
          <Function test_gates_layer>
          <Function test_governance_layer>
          <Function test_scripts_layer>
          <Function test_tests_layer>
          <Function test_cross_layer_default>
        <Class TestDetectCycles>
          <Function test_no_cycles>
          <Function test_simple_cycle>
          <Function test_self_cycle_ignored>
        <Class TestPriorityFromDependency>
          <Function test_high_imported_by>
          <Function test_medium_imported_by>
          <Function test_low_imported_by>
          <Function test_none_imported_by>
      <Module test_emergency_bypass.py>
        <Class TestBypassState>
          <Function test_defaults>
          <Function test_expired>
        <Class TestBypassManager>
          <Function test_constructor>
          <Function test_not_bypass_when_no_file>
          <Function test_write_and_remove_override>
          <Function test_get_bypass_state_active_after_write>
          <Function test_is_bypass_active_after_write>
      <Module test_git_metadata.py>
        <Class TestGitCommitInfo>
          <Function test_model_creation>
          <Function test_model_defaults>
        <Class TestGitAssetMetadata>
          <Function test_model_creation>
          <Function test_defaults>
        <Class TestGitMetadataExtractor>
          <Function test_constructor>
          <Function test_current_lines_real_file>
          <Function test_current_lines_nonexistent>
          <Function test_parse_date>
          <Function test_is_ai_commit>
      <Module test_index_generator_asset_inventory.py>
        <Class TestGenerate>
          <Function test_generate_basic>
          <Function test_generate_empty>
          <Function test_generate_preserves_by_type>
          <Function test_generate_unknown_rate_flows>
        <Class TestHealthCalculations>
          <Function test_grade_a>
          <Function test_grade_b>
          <Function test_grade_c>
